puzzle_id,n,t,d,markov_entropy,pattern_score,score_bin,class
489,6,5,13,2.353533948577482,0.3818454027118741,6,"(0.35, 0.4]"
490,6,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
491,5,3,6,2.2516291673878226,0.1979535078744057,3,"(0.15, 0.2]"
492,5,5,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
493,4,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
494,4,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
495,6,5,16,3.375,0.174304420350987,2,"(0.15, 0.2]"
497,9,5,12,1.8250112108241767,0.5068123385777062,9,"(0.5, 0.55]"
498,2,6,18,3.3082708345352603,0.2212035577195128,3,"(0.2, 0.25]"
499,5,4,11,2.9139770731827523,0.1871666516465451,3,"(0.15, 0.2]"
500,4,3,6,2.2516291673878226,0.1979535078744057,3,"(0.15, 0.2]"
502,4,2,3,1.584962500721156,0.2075187496394219,3,"(0.2, 0.25]"
503,7,5,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
504,4,3,8,1.9056390622295665,0.3988378080356781,7,"(0.35, 0.4]"
506,5,4,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
508,9,5,12,2.5220552088742005,0.3184444549900276,5,"(0.3, 0.35]"
509,5,5,11,2.413088436425758,0.3268860034267199,5,"(0.3, 0.35]"
510,1,5,14,3.182005814760214,0.185540076720628,3,"(0.15, 0.2]"
511,7,5,14,2.8423709931771093,0.2724723348096736,4,"(0.25, 0.3]"
512,2,6,14,2.8073549220576046,0.281434979210022,5,"(0.25, 0.3]"
514,7,4,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
517,4,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
520,6,5,13,2.4116022179746714,0.3665937987542879,6,"(0.35, 0.4]"
521,6,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
522,6,3,9,1.6577427265048887,0.500969714228237,9,"(0.5, 0.55]"
523,6,4,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
525,6,4,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
526,6,3,8,2.5,0.2113378080356781,3,"(0.2, 0.25]"
529,8,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
530,5,3,6,1.7924812503605778,0.3615052958651881,6,"(0.35, 0.4]"
531,6,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
532,6,5,11,2.9139770731827523,0.1871666516465451,3,"(0.15, 0.2]"
533,3,3,8,2.4056390622295662,0.2411053696428138,4,"(0.2, 0.25]"
536,5,6,16,1.936278124459133,0.5262885071594112,9,"(0.5, 0.55]"
537,6,5,15,0.6998428398862386,0.8250392900284403,15,"(0.8, 0.85]"
538,6,5,11,2.9139770731827523,0.1871666516465451,3,"(0.15, 0.2]"
539,6,3,8,1.75,0.4479364656249747,8,"(0.4, 0.45]"
540,3,2,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
542,7,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
543,8,3,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
544,8,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
546,5,5,15,3.5068905956085192,0.1232773510978701,1,"(0.1, 0.15]"
547,6,4,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
548,5,6,14,1.870253816431622,0.5212935272531428,9,"(0.5, 0.55]"
549,7,3,7,1.6644977792004614,0.4451674069331796,8,"(0.4, 0.45]"
550,6,4,11,2.1180782093497093,0.4091770251645216,7,"(0.4, 0.45]"
552,6,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
553,8,5,11,2.7321588913645702,0.2378835508558414,4,"(0.2, 0.25]"
554,8,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
555,5,4,12,3.2516291673878226,0.1212857349230724,1,"(0.1, 0.15]"
558,2,5,12,3.0220552088742,0.1833253777763679,3,"(0.15, 0.2]"
559,1,3,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
561,6,5,13,2.8731406795131336,0.2453709364294292,4,"(0.2, 0.25]"
563,6,5,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
564,6,4,11,2.231270254607576,0.3776029026360163,6,"(0.35, 0.4]"
565,8,6,13,1.8262452584026088,0.5203375320166753,9,"(0.5, 0.55]"
566,4,2,4,1.5,0.3539851628899103,6,"(0.35, 0.4]"
567,6,3,10,2.246439344671016,0.3506334009990031,6,"(0.35, 0.4]"
568,6,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
569,3,3,10,2.4464393446710155,0.2928204357354255,5,"(0.25, 0.3]"
574,6,4,11,3.0957952550009344,0.1364497524372486,2,"(0.1, 0.15]"
575,4,3,10,2.721928094887362,0.2131863280016053,3,"(0.2, 0.25]"
576,4,2,8,1.5487949406953985,0.5114095948671661,9,"(0.5, 0.55]"
578,9,4,10,2.7219280948873625,0.2131863280016052,3,"(0.2, 0.25]"
579,6,3,10,2.1709505944546685,0.3724545434692459,6,"(0.35, 0.4]"
580,5,7,15,2.422579761842492,0.3943550595393771,7,"(0.35, 0.4]"
581,8,6,15,2.923231428797621,0.2691921428005948,4,"(0.25, 0.3]"
582,3,4,13,3.0269868333592878,0.2049633156544763,3,"(0.2, 0.25]"
584,5,3,12,2.6887218755408666,0.2734047625854745,4,"(0.25, 0.3]"
585,6,5,11,2.413088436425758,0.3268860034267199,5,"(0.3, 0.35]"
586,4,5,12,2.584962500721156,0.3014445045412856,5,"(0.3, 0.35]"
587,6,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
588,5,4,10,2.721928094887362,0.2131863280016053,3,"(0.2, 0.25]"
589,8,4,8,2.1556390622295662,0.319971588839246,5,"(0.3, 0.35]"
590,5,2,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
591,6,4,8,2.1556390622295662,0.319971588839246,5,"(0.3, 0.35]"
593,3,3,7,1.950212064914747,0.3499293116950843,6,"(0.3, 0.35]"
594,3,2,8,2.1556390622295662,0.319971588839246,5,"(0.3, 0.35]"
595,6,4,7,2.521640636343318,0.159453121218894,2,"(0.15, 0.2]"
597,5,2,4,1.5,0.3539851628899103,6,"(0.35, 0.4]"
598,6,5,9,2.281036112553424,0.3133397089286582,5,"(0.3, 0.35]"
600,5,4,13,2.353533948577482,0.3818454027118741,6,"(0.35, 0.4]"
601,8,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
602,6,3,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
604,4,3,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
605,8,7,18,3.016875695766564,0.2898005706973724,5,"(0.25, 0.3]"
606,5,4,11,2.186704345910025,0.3900342484837305,7,"(0.35, 0.4]"
607,5,5,12,2.2295739585136225,0.3974840482920651,7,"(0.35, 0.4]"
608,6,4,12,2.3553885422075336,0.363484147394581,6,"(0.35, 0.4]"
609,5,7,19,3.616348566075164,0.1632557306186713,2,"(0.15, 0.2]"
611,4,4,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
612,7,7,18,3.197159723424149,0.2473601036491394,4,"(0.2, 0.25]"
613,8,4,8,1.811278124459133,0.4286053696428138,7,"(0.4, 0.45]"
614,5,3,9,2.4193819456463714,0.2716934633925584,4,"(0.25, 0.3]"
616,4,4,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
618,6,7,19,3.195295934496216,0.2606781361596226,4,"(0.25, 0.3]"
620,4,3,3,1.584962500721156,0.2075187496394219,3,"(0.2, 0.25]"
622,4,6,12,3.0220552088742,0.1833253777763679,3,"(0.15, 0.2]"
624,6,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
626,5,7,18,3.169925001442312,0.2537713999567261,4,"(0.25, 0.3]"
627,3,6,15,3.106890595608518,0.2232773510978705,3,"(0.2, 0.25]"
628,5,7,23,4.088779347361362,0.1082196753586863,1,"(0.1, 0.15]"
629,10,4,10,2.246439344671016,0.3506334009990031,6,"(0.35, 0.4]"
630,5,2,6,2.251629167387823,0.1979535078744055,3,"(0.15, 0.2]"
631,6,6,14,2.8423709931771093,0.2724723348096736,4,"(0.25, 0.3]"
632,1,5,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
633,4,5,14,2.692380602454975,0.3108635789593637,5,"(0.3, 0.35]"
636,6,6,18,2.5046934208291405,0.4103728434860441,7,"(0.4, 0.45]"
637,7,3,10,2.7219280948873625,0.2131863280016052,3,"(0.2, 0.25]"
638,4,4,12,3.2516291673878226,0.1212857349230724,1,"(0.1, 0.15]"
639,6,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
640,5,7,16,3.1556390622295662,0.2279711926960861,4,"(0.2, 0.25]"
641,3,3,7,2.1280852788913944,0.2906382403695352,5,"(0.25, 0.3]"
642,6,4,8,2.0,0.3690702464285424,6,"(0.35, 0.4]"
643,8,5,15,2.872905595320056,0.2817736011699859,5,"(0.25, 0.3]"
644,7,6,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
645,2,2,8,1.75,0.4479364656249747,8,"(0.4, 0.45]"
646,2,6,14,3.235926350629033,0.1717386828629584,2,"(0.15, 0.2]"
647,5,7,19,3.2158411726837524,0.2559244156588489,4,"(0.25, 0.3]"
648,10,4,11,2.231270254607576,0.3776029026360163,6,"(0.35, 0.4]"
651,7,3,7,2.521640636343318,0.159453121218894,2,"(0.15, 0.2]"
652,2,3,11,2.299896391167892,0.3584601259552252,6,"(0.35, 0.4]"
653,2,3,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
654,10,4,10,2.721928094887362,0.2131863280016053,3,"(0.2, 0.25]"
655,6,5,14,1.807354922057604,0.5373930040198376,10,"(0.5, 0.55]"
656,6,3,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
657,4,7,15,3.189898095464287,0.2025254761339282,3,"(0.2, 0.25]"
658,5,6,17,3.454822399946607,0.1714905187139725,2,"(0.15, 0.2]"
659,8,4,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
660,7,5,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
661,5,2,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
667,7,6,16,3.327819531114783,0.1858471476411475,3,"(0.15, 0.2]"
668,4,4,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
670,6,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
671,3,7,14,3.3787834934861767,0.1351732507472701,2,"(0.1, 0.15]"
672,3,5,12,2.918295834054489,0.211365119732179,3,"(0.2, 0.25]"
673,4,6,13,3.3927474104487847,0.1088964701469842,1,"(0.1, 0.15]"
674,3,3,11,2.9139770731827523,0.1871666516465451,3,"(0.15, 0.2]"
675,7,4,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
676,6,7,14,2.7534343861887853,0.2952363730676918,5,"(0.25, 0.3]"
678,7,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
679,6,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
682,7,4,12,2.3553885422075336,0.363484147394581,6,"(0.35, 0.4]"
683,5,6,18,2.4806821149663847,0.4160253189077094,7,"(0.4, 0.45]"
684,4,3,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
685,5,6,12,2.125814583693911,0.4255237902478764,7,"(0.4, 0.45]"
686,3,2,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
687,6,5,9,2.5032583347756456,0.2464441543366625,4,"(0.2, 0.25]"
688,9,5,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
689,7,4,11,2.1180782093497093,0.4091770251645216,7,"(0.4, 0.45]"
690,5,5,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
691,7,3,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
694,7,4,8,1.5487949406953985,0.5114095948671661,9,"(0.5, 0.55]"
695,7,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
696,5,4,8,1.9056390622295665,0.3988378080356781,7,"(0.35, 0.4]"
697,7,4,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
699,8,7,17,3.4548223999466066,0.1714905187139727,2,"(0.15, 0.2]"
700,8,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
702,6,6,17,3.499227547132693,0.1608416108389563,2,"(0.15, 0.2]"
703,4,3,10,2.5219280948873624,0.2709992932651828,4,"(0.25, 0.3]"
705,6,4,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
706,7,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
709,4,2,8,1.9056390622295665,0.3988378080356781,7,"(0.35, 0.4]"
710,3,5,13,3.334679141051595,0.1241480741045706,1,"(0.1, 0.15]"
711,6,5,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
712,2,2,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
713,5,4,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
715,3,7,16,3.577819531114783,0.1246845121115909,2,"(0.1, 0.15]"
718,6,5,13,3.238901256602631,0.149304090921937,2,"(0.1, 0.15]"
720,5,2,6,2.2516291673878226,0.1979535078744057,3,"(0.15, 0.2]"
721,7,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
722,7,3,9,1.8910611120726528,0.4307338816324458,7,"(0.4, 0.45]"
723,6,4,11,1.676737030052133,0.532286033754931,9,"(0.5, 0.55]"
724,5,6,16,2.7806390622295662,0.3197151459904209,5,"(0.3, 0.35]"
725,6,5,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
726,6,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
729,4,6,10,2.721928094887362,0.2131863280016053,3,"(0.2, 0.25]"
731,6,5,12,1.8250112108241767,0.5068123385777062,9,"(0.5, 0.55]"
733,6,5,14,2.692380602454975,0.3108635789593637,5,"(0.3, 0.35]"
735,5,4,12,2.6887218755408666,0.2734047625854745,4,"(0.25, 0.3]"
736,3,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
737,5,5,14,3.235926350629033,0.1717386828629582,2,"(0.15, 0.2]"
738,4,4,9,2.94770277922009,0.112653045152671,1,"(0.1, 0.15]"
739,7,5,14,2.1820058147602133,0.4414981015304436,8,"(0.4, 0.45]"
740,5,5,14,0.7345299214394703,0.8119911721446442,15,"(0.8, 0.85]"
742,5,5,12,3.2516291673878226,0.1212857349230724,1,"(0.1, 0.15]"
743,2,5,14,2.896291529045929,0.2586709409520038,4,"(0.25, 0.3]"
744,7,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
745,8,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
747,3,5,14,3.235926350629033,0.1717386828629582,2,"(0.15, 0.2]"
748,9,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
749,6,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
750,6,5,9,2.5032583347756456,0.2464441543366625,4,"(0.2, 0.25]"
751,8,7,19,2.063202513215852,0.5226198891053917,9,"(0.5, 0.55]"
752,10,5,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
753,7,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
754,1,6,16,3.625,0.1131417848214305,1,"(0.1, 0.15]"
756,7,3,7,1.8423709931771088,0.3858763356076303,7,"(0.35, 0.4]"
759,6,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
760,6,2,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
761,5,3,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
762,7,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
763,8,5,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
765,9,5,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
766,7,4,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
768,4,4,11,3.095795255000934,0.1364497524372487,2,"(0.1, 0.15]"
769,5,6,12,2.9182958340544896,0.2113651197321789,3,"(0.2, 0.25]"
771,8,4,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
772,6,3,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
773,9,4,11,2.186704345910025,0.3900342484837305,7,"(0.35, 0.4]"
774,6,2,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
776,5,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
777,4,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
778,8,4,9,1.8910611120726528,0.4307338816324458,7,"(0.4, 0.45]"
779,3,7,19,3.5766176449086653,0.172448600165367,2,"(0.15, 0.2]"
780,7,4,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
781,8,2,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
782,3,3,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
783,10,4,9,1.8365916681089791,0.44713081811265,8,"(0.4, 0.45]"
785,4,4,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
786,5,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
787,4,5,13,3.334679141051595,0.1241480741045706,1,"(0.1, 0.15]"
789,3,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
790,1,4,9,2.94770277922009,0.112653045152671,1,"(0.1, 0.15]"
791,4,3,8,2.1556390622295662,0.319971588839246,5,"(0.3, 0.35]"
792,7,2,4,1.5,0.3539851628899103,6,"(0.35, 0.4]"
793,7,3,11,1.6858157091530304,0.5297536002639054,9,"(0.5, 0.55]"
795,8,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
796,7,4,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
797,6,4,8,2.1556390622295662,0.319971588839246,5,"(0.3, 0.35]"
798,4,4,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
799,6,7,20,3.5841837197791886,0.183988001142302,3,"(0.15, 0.2]"
802,9,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
803,6,2,3,1.584962500721156,0.2075187496394219,3,"(0.2, 0.25]"
804,5,6,12,3.2516291673878226,0.1212857349230724,1,"(0.1, 0.15]"
805,10,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
807,6,6,13,2.199687794731328,0.4222530234868271,7,"(0.4, 0.45]"
809,8,6,15,3.006238928653389,0.2484402678366526,4,"(0.2, 0.25]"
810,5,6,14,2.8423709931771093,0.2724723348096736,4,"(0.25, 0.3]"
813,5,4,13,1.8810947601100745,0.5059313358961879,9,"(0.5, 0.55]"
814,6,5,13,1.7758589482446403,0.5335714729519057,9,"(0.5, 0.55]"
818,5,3,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
819,7,4,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
820,6,5,12,2.8553885422075336,0.2283650701809211,4,"(0.2, 0.25]"
821,4,2,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
822,7,4,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
823,5,4,9,2.281036112553424,0.3133397089286582,5,"(0.3, 0.35]"
824,5,7,23,3.936180434129756,0.1415021532868274,2,"(0.1, 0.15]"
828,1,4,10,2.9219280948873623,0.1553733627380277,2,"(0.15, 0.2]"
829,5,6,16,3.375,0.174304420350987,2,"(0.15, 0.2]"
830,7,7,20,2.8016094970590277,0.3621568690528259,6,"(0.35, 0.4]"
831,3,4,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
832,6,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
833,6,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
834,6,3,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
835,2,2,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
836,6,4,11,3.095795255000934,0.1364497524372487,2,"(0.1, 0.15]"
838,4,6,14,3.3248629576173574,0.1489746446049399,2,"(0.1, 0.15]"
839,4,2,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
840,8,3,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
841,4,5,10,2.9219280948873623,0.1553733627380277,2,"(0.15, 0.2]"
844,6,3,5,2.321928094887362,0.1017555982960728,1,"(0.1, 0.15]"
847,2,3,5,2.321928094887362,0.1017555982960728,1,"(0.1, 0.15]"
849,9,3,7,1.950212064914747,0.3499293116950843,6,"(0.3, 0.35]"
850,7,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
851,5,2,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
853,8,3,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
854,4,4,6,1.7924812503605778,0.3615052958651881,6,"(0.35, 0.4]"
855,7,4,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
856,3,5,13,3.0850551027564768,0.18971171169689,3,"(0.15, 0.2]"
857,7,4,9,2.281036112553424,0.3133397089286582,5,"(0.3, 0.35]"
861,7,5,14,2.1820058147602133,0.4414981015304436,8,"(0.4, 0.45]"
862,9,4,11,3.0957952550009344,0.1364497524372486,2,"(0.1, 0.15]"
867,5,3,8,2.5,0.2113378080356781,3,"(0.2, 0.25]"
869,5,7,18,2.5941178916311856,0.389321525986148,7,"(0.35, 0.4]"
870,9,5,12,3.0220552088742,0.1833253777763679,3,"(0.15, 0.2]"
871,4,6,11,2.8453509366224368,0.2063094283273362,3,"(0.2, 0.25]"
872,5,3,10,2.1709505944546685,0.3724545434692459,6,"(0.35, 0.4]"
873,3,3,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
874,3,4,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
877,4,7,17,2.021614871911296,0.5151915511161351,9,"(0.5, 0.55]"
878,6,2,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
879,5,5,13,2.873140679513133,0.2453709364294293,4,"(0.2, 0.25]"
880,7,2,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
881,5,3,10,2.246439344671016,0.3506334009990031,6,"(0.35, 0.4]"
882,5,5,13,3.0850551027564768,0.18971171169689,3,"(0.15, 0.2]"
883,6,2,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
884,7,4,11,2.413088436425758,0.3268860034267199,5,"(0.3, 0.35]"
885,8,4,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
886,4,5,11,2.368522527728207,0.3393173492744341,6,"(0.3, 0.35]"
887,10,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
889,5,4,7,1.6644977792004614,0.4451674069331796,8,"(0.4, 0.45]"
890,5,2,3,1.584962500721156,0.2075187496394219,3,"(0.2, 0.25]"
891,9,3,8,1.5487949406953985,0.5114095948671661,9,"(0.5, 0.55]"
892,7,4,10,2.721928094887362,0.2131863280016053,3,"(0.2, 0.25]"
894,6,4,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
895,5,5,17,2.777776811456787,0.3338544912687885,6,"(0.3, 0.35]"
897,4,4,11,1.789929075309999,0.5007119112264258,9,"(0.5, 0.55]"
899,4,3,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
900,2,5,12,3.2516291673878226,0.1212857349230724,1,"(0.1, 0.15]"
901,5,3,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
902,3,4,10,1.9609640474436811,0.4331542682100698,7,"(0.4, 0.45]"
903,7,2,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
904,5,4,12,2.188721875540867,0.4085238397991343,7,"(0.4, 0.45]"
905,8,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
906,3,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
907,9,5,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
908,5,3,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
909,8,7,19,2.038760752862686,0.5282751799423864,9,"(0.5, 0.55]"
910,9,3,7,2.128085278891394,0.2906382403695353,5,"(0.25, 0.3]"
911,1,7,19,3.826874881864636,0.1145445278481961,1,"(0.1, 0.15]"
913,6,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
914,7,4,11,2.59490661824394,0.2761691042174234,4,"(0.25, 0.3]"
915,8,2,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
916,4,2,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
917,4,5,14,3.182005814760214,0.185540076720628,3,"(0.15, 0.2]"
918,3,5,10,2.321928094887362,0.3288122585287604,5,"(0.3, 0.35]"
920,6,4,8,2.25,0.2902040272321103,5,"(0.25, 0.3]"
922,5,6,16,3.1556390622295662,0.2279711926960861,4,"(0.2, 0.25]"
923,5,4,11,2.663532754804255,0.2570263275366324,4,"(0.25, 0.3]"
925,6,6,13,2.815072410115944,0.2606225403870156,4,"(0.25, 0.3]"
928,9,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
929,3,2,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
930,6,5,10,2.6464393446710157,0.235007470471848,4,"(0.2, 0.25]"
931,6,7,18,3.4613201402110083,0.1851743869788665,3,"(0.15, 0.2]"
934,9,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
935,4,6,15,3.5068905956085183,0.1232773510978704,1,"(0.1, 0.15]"
936,4,5,10,2.9219280948873623,0.1553733627380277,2,"(0.15, 0.2]"
937,6,5,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
938,3,5,11,2.845350936622437,0.2063094283273361,3,"(0.2, 0.25]"
939,7,4,10,2.3709505944546683,0.3146415782056684,5,"(0.3, 0.35]"
940,7,5,10,2.446439344671015,0.2928204357354256,5,"(0.25, 0.3]"
941,6,3,7,1.6644977792004614,0.4451674069331796,8,"(0.4, 0.45]"
943,3,5,12,3.251629167387823,0.1212857349230723,1,"(0.1, 0.15]"
944,8,3,7,1.6644977792004614,0.4451674069331796,8,"(0.4, 0.45]"
945,4,4,13,3.0269868333592878,0.2049633156544763,3,"(0.2, 0.25]"
946,1,2,8,2.25,0.2902040272321103,5,"(0.25, 0.3]"
947,4,4,15,3.1898980954642866,0.2025254761339283,3,"(0.2, 0.25]"
948,6,2,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
949,8,3,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
950,7,6,18,3.0441104177484006,0.2833892743897858,5,"(0.25, 0.3]"
953,6,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
954,5,6,16,2.399397470347699,0.4129861081223352,7,"(0.4, 0.45]"
955,3,3,8,2.25,0.2902040272321103,5,"(0.25, 0.3]"
960,7,7,19,3.2210972500579564,0.254708273867776,4,"(0.25, 0.3]"
961,5,4,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
962,8,4,11,2.663532754804255,0.2570263275366324,4,"(0.25, 0.3]"
963,2,5,14,3.182005814760214,0.185540076720628,3,"(0.15, 0.2]"
964,6,7,15,3.1329145639793974,0.2167713590051506,3,"(0.2, 0.25]"
